#,Full Name,FullTeamName,Pos.,Ht.,Year,Hometown,userteam,FantasyPts_sum,FantasyPts_mean,rank_pos,rank_global,GP,MIN_mean,PTS_mean,REB_mean,AST_mean,STL_mean,BLK_mean,3PM_mean,3PA_mean,FTM_mean,TO_mean,FGM_mean,FGA_mean,OREB_sum,OREB_mean,DREB_sum,DREB_mean,MIN_sum,PTS_sum,REB_sum,AST_sum,STL_sum,BLK_sum,TO_sum,FGM_sum,FGA_sum,3PM_sum,3PA_sum,FTM_sum,FTA_sum,FTA_mean,Previous School,clean_name,ImageURL
24,Sol Castro,San Francisco Dons,F,6-1,Gr.,"Rio Colorado, Argentina",UserTeam6,0.0,0.0,46.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Robert Morris,sol castro,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/24_Sol_Castro_Headshot.jpg?width=80&quality=90
32,Sophia Priestley,San Francisco Dons,F,6-2,Fr.,"Oslo, Norway",UserTeam1,12.0,4.0,31.5,110.0,3.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.67,0.67,1.0,0.33,2.0,0.67,12.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.67,Ullern IF Oslo,sophia priestley,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/32_Sophia_Priestley_Headshot.jpg?width=80&quality=90
1,Malvina Haziri,Washington State Cougars,G,5-9,Fr.,"Vushtrria, Kosovo",FreeAgent,16.0,5.33,67.0,107.0,3.0,12.33,2.0,1.0,1.0,0.0,0.0,0.67,1.67,0.0,0.0,0.67,1.67,1.0,0.33,2.0,0.67,37.0,6.0,3.0,3.0,0.0,0.0,0.0,2.0,5.0,2.0,5.0,0.0,0.0,0.0,KBF Prishtina,malvina haziri,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Haziri__Malvina.png?width=80&quality=90
2,Eleonora Villa,Washington State Cougars,G,5-8,Jr.,"Lissone, Italy",UserTeam4,107.0,26.75,3.0,6.0,4.0,36.5,18.5,2.0,2.5,1.5,0.25,1.25,4.0,2.25,3.25,7.5,14.25,1.0,0.25,7.0,1.75,146.0,74.0,8.0,10.0,6.0,1.0,13.0,30.0,57.0,5.0,16.0,9.0,12.0,3.0,Costa Masnaga,eleonora villa,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Villa__Eleonora.png?width=80&quality=90
5,Jean Chiu,Washington State Cougars,G,5-7,Sr.,"Taipei, Taiwan",FreeAgent,-2.0,-0.5,97.5,159.5,4.0,4.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.5,University of Taipei,jean chiu,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Chiu__Jean.png?width=80&quality=90
6,Tahara Magassa,Washington State Cougars,F,6-4,Fr.,"Paris, France",FreeAgent,0.0,0.0,46.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Saint-Amand Hainut,tahara magassa,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/wsu.sidearmsports.com/images/responsive_2020/logo_main.svg
8,Mackenzie Chatfield,Washington State Cougars,G,5-9,Jr.,"Auckland, New Zealand",FreeAgent,55.0,13.75,28.5,42.5,4.0,24.0,2.5,3.75,2.25,1.25,0.25,0.0,0.0,0.5,1.25,1.0,3.5,2.0,0.5,13.0,3.25,96.0,10.0,15.0,9.0,5.0,1.0,5.0,4.0,14.0,0.0,0.0,2.0,6.0,1.5,Western Kentucky,mackenzie chatfield,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Chatfield__Mackenzie.png?width=80&quality=90
9,Tanja Valancic,Washington State Cougars,F,6-0,Fr.,"Ljubljana, Slovenia",FreeAgent,40.0,10.0,17.0,66.0,4.0,22.0,4.25,3.75,1.75,1.0,0.0,0.75,2.25,1.5,2.0,1.0,4.0,5.0,1.25,10.0,2.5,88.0,17.0,15.0,7.0,4.0,0.0,8.0,4.0,16.0,3.0,9.0,6.0,8.0,2.0,Akson Ilirija,tanja valancic,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Valancic__Tanja.png?width=80&quality=90
10,Charlotte Abraham,Washington State Cougars,G,6-0,So.,"Cambrai, France",FreeAgent,40.0,10.0,45.0,66.0,4.0,25.5,9.5,6.5,1.75,0.25,0.0,1.25,6.25,2.25,2.25,3.0,9.25,6.0,1.5,20.0,5.0,102.0,38.0,26.0,7.0,1.0,0.0,9.0,12.0,37.0,5.0,25.0,9.0,12.0,3.0,Lycee Marguerite de Flandre,charlotte abraham,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Abraham__Charlotte.png?width=80&quality=90
12,Marta Alsina,Washington State Cougars,G,5-11,So.,"Barcelona, Spain",FreeAgent,33.0,8.25,52.0,78.0,4.0,18.25,3.75,2.0,0.5,1.25,0.5,0.5,1.75,0.25,1.5,1.5,4.25,0.0,0.0,8.0,2.0,73.0,15.0,8.0,2.0,5.0,2.0,6.0,6.0,17.0,2.0,7.0,1.0,3.0,0.75,Institut Joaquim Blume,marta alsina,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Alsina__Marta.png?width=80&quality=90
15,Keandra Koorits,Washington State Cougars,G/F,6-2,R-Fr.,"Tallinn, Estonia",FreeAgent,36.0,9.0,2.0,72.5,4.0,25.0,9.75,2.75,0.75,0.5,0.5,1.25,4.25,3.0,2.0,2.75,8.75,3.0,0.75,8.0,2.0,100.0,39.0,11.0,3.0,2.0,2.0,8.0,11.0,35.0,5.0,17.0,12.0,13.0,3.25,Audentes Sports Gymnasium,keandra koorits,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Koorits__Keandra.png?width=80&quality=90
25,Lauren Glazier,Washington State Cougars,F,6-4,Sr.,"North Bend, Wash.",FreeAgent,0.0,0.0,46.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mount Si HS,lauren glazier,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Glazier__Lauren.png?width=80&quality=90
33,Alex Covill,Washington State Cougars,C,6-6,Jr.,"Missoula, Mont.",UserTeam4,10.0,5.0,6.0,115.5,2.0,20.0,4.0,4.0,1.0,0.0,1.5,0.0,0.0,0.0,4.5,2.0,5.5,5.0,2.5,3.0,1.5,40.0,8.0,8.0,2.0,0.0,3.0,9.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,Missoula Hellgate HS,alex covill,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Covill__Alex.png?width=80&quality=90
55,Malia Ruud,Washington State Cougars,F,6-2,Fr.,"Pasco, Wash.",UserTeam5,60.0,15.0,12.5,37.0,4.0,25.25,9.5,3.5,0.5,0.5,1.0,0.5,1.5,0.5,2.25,4.25,7.5,8.0,2.0,6.0,1.5,101.0,38.0,14.0,2.0,2.0,4.0,9.0,17.0,30.0,2.0,6.0,2.0,4.0,1.0,Chiawana HS,malia ruud,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Ruud__Malia.png?width=80&quality=90
0,Goundo Diakite Bayo,Portland Pilots,F,6-1,Fr.,"Barcelona, Spain",FreeAgent,0.0,0.0,46.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IES Carles Vallbona,goundo diakite bayo,https://portlandpilots.com/images/2025/10/15/Diakite_Goundoba26web.JPG?width=80&quality=90
2,Dyani Ananiev,Portland Pilots,G,6-2,R-So.,"St. Andrews, Australia",FreeAgent,94.0,31.33,5.0,9.0,3.0,18.0,9.67,2.67,2.33,4.33,0.33,1.67,4.33,0.67,3.0,3.67,7.0,3.0,1.0,5.0,1.67,54.0,29.0,8.0,7.0,13.0,1.0,9.0,11.0,21.0,5.0,13.0,2.0,3.0,1.0,Wyndham,dyani ananiev,https://portlandpilots.com/images/2025/10/15/Ananiev_Dyani26web.JPG?width=80&quality=90
3,Florence Dallow,Portland Pilots,G,6-2,R-So.,"Auckland, New Zealand",UserTeam2,81.0,27.0,10.0,15.0,3.0,16.33,13.67,2.67,1.67,1.33,0.0,1.0,2.33,3.33,0.67,4.67,7.67,3.0,1.0,5.0,1.67,49.0,41.0,8.0,5.0,4.0,0.0,2.0,14.0,23.0,3.0,7.0,10.0,11.0,3.67,Epsom Girls Grammar School,florence dallow,https://portlandpilots.com/images/2025/10/15/Dallow_Florence26web.JPG?width=80&quality=90
5,Aubrey Herrin,Portland Pilots,G,6-1,Fr.,"Kennewick, WA",FreeAgent,77.0,25.67,11.5,17.5,3.0,18.0,6.0,4.67,2.0,1.33,1.33,0.33,0.33,1.0,1.33,2.33,3.33,3.0,1.0,11.0,3.67,54.0,18.0,14.0,6.0,4.0,4.0,4.0,7.0,10.0,1.0,1.0,3.0,3.0,1.0,Kamiakin HS,aubrey herrin,https://portlandpilots.com/images/2025/10/15/Herrin_Aubrey26web.JPG?width=80&quality=90
7,Tiffany Barbosa,Portland Pilots,G,5-10,So.,"Stockholm, Sweden",FreeAgent,41.0,13.67,43.5,63.0,3.0,17.0,6.67,1.33,1.33,1.0,0.0,1.0,2.67,1.0,1.33,2.33,4.0,1.0,0.33,3.0,1.0,51.0,20.0,4.0,4.0,3.0,0.0,4.0,7.0,12.0,3.0,8.0,3.0,4.0,1.33,RIG Lulea,tiffany barbosa,https://portlandpilots.com/images/2025/10/15/Barbosa_Tiffany26web.jpg?width=80&quality=90
9,Jada Kennedy,Portland Pilots,C,6-5,Fr.,"Melbourne, Australia",FreeAgent,46.0,15.33,2.0,59.0,3.0,10.33,4.67,4.33,0.67,0.0,1.0,0.0,0.0,0.0,0.67,2.33,2.67,4.0,1.33,9.0,3.0,31.0,14.0,13.0,2.0,0.0,3.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,Siena College,jada kennedy,https://portlandpilots.com/images/2025/10/15/Kennedy_Jada26web.JPG?width=80&quality=90
10,Natalie Fraley,Portland Pilots,G,6-0,Sr.,"Kelso, WA",UserTeam2,51.0,17.0,36.0,51.0,3.0,20.67,6.67,2.33,2.0,1.67,0.33,1.33,3.33,0.67,2.33,2.33,5.67,1.0,0.33,6.0,2.0,62.0,20.0,7.0,6.0,5.0,1.0,7.0,7.0,17.0,4.0,10.0,2.0,2.0,0.67,Utah State / Kelso HS,natalie fraley,https://portlandpilots.com/images/2025/10/15/Fraley_Natalie26web.JPG?width=80&quality=90
12,Brynn Smith,Portland Pilots,G,6-0,Fr.,"Eugene, OR",FreeAgent,57.0,19.0,26.5,40.5,3.0,18.33,9.33,1.33,2.33,2.33,0.33,0.67,2.67,0.67,4.33,4.0,7.67,0.0,0.0,4.0,1.33,55.0,28.0,4.0,7.0,7.0,1.0,13.0,12.0,23.0,2.0,8.0,2.0,2.0,0.67,Willamette HS,brynn smith,https://portlandpilots.com/images/2025/10/15/Smith_Brynn26web.JPG?width=80&quality=90
14,Caitlin Monahan,Portland Pilots,G,5-10,R-Fr.,"Mercer Island, WA",FreeAgent,29.0,14.5,56.5,85.5,2.0,16.0,3.5,3.0,1.5,1.0,0.5,0.5,1.5,0.0,1.0,1.5,3.5,2.0,1.0,4.0,2.0,32.0,7.0,6.0,3.0,2.0,1.0,2.0,3.0,7.0,1.0,3.0,0.0,0.0,0.0,Mercer Island HS,caitlin monahan,https://portlandpilots.com/images/2025/10/15/Monahan_Caitlyn26web.JPG?width=80&quality=90
17,Nicole Anderson,Portland Pilots,G,5-8,Gr.,"Eastvale, CA",UserTeam6,11.0,3.67,71.0,113.0,3.0,9.33,3.67,0.33,0.33,0.33,0.0,0.33,2.0,0.67,0.33,1.33,4.0,0.0,0.0,1.0,0.33,28.0,11.0,1.0,1.0,1.0,0.0,1.0,4.0,12.0,1.0,6.0,2.0,2.0,0.67,LMU / SMU / Rosary Academy,nicole anderson,https://portlandpilots.com/images/2025/10/15/Rodriguez_Nicole26web.JPG?width=80&quality=90
20,Lainey Spear,Portland Pilots,F,6-2,Jr.,"Portland, OR",UserTeam3,66.0,22.0,8.0,24.5,3.0,16.33,5.33,4.0,2.67,1.67,0.0,0.0,0.33,0.67,1.33,2.33,3.67,4.0,1.33,8.0,2.67,49.0,16.0,12.0,8.0,5.0,0.0,4.0,7.0,11.0,0.0,1.0,2.0,4.0,1.33,Beaverton HS,lainey spear,https://portlandpilots.com/images/2025/10/15/Spear_Lainey26web.JPG?width=80&quality=90
22,Rhyan Mogel,Portland Pilots,G,5-10,Jr.,"Happy Valley, OR",FreeAgent,89.0,29.67,8.0,13.0,3.0,17.33,11.67,1.33,3.0,1.33,0.33,1.0,1.33,2.67,1.33,4.0,5.33,2.0,0.67,2.0,0.67,52.0,35.0,4.0,9.0,4.0,1.0,4.0,12.0,16.0,3.0,4.0,8.0,8.0,2.67,Clackamas HS,rhyan mogel,https://portlandpilots.com/images/2025/10/15/Mogel_Rhyan26web.JPG?width=80&quality=90
35,Camille Dake,Portland Pilots,G,6-0,Fr.,"Vista, CA",UserTeam2,0.0,0.0,87.5,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rancho Buena Vista HS,camille dake,https://portlandpilots.com/images/2025/10/15/Dake_Camille26web.jpg?width=80&quality=90
42,Ella Zimmerman,Portland Pilots,F/C,6-4,So.,"Redondo Beach, CA",FreeAgent,40.0,13.33,1.0,66.0,3.0,12.33,4.0,3.67,0.33,0.0,1.33,0.0,0.0,0.0,0.33,2.0,3.33,3.0,1.0,8.0,2.67,37.0,12.0,11.0,1.0,0.0,4.0,1.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,Redondo Union HS,ella zimmerman,https://portlandpilots.com/images/2025/10/15/Zimmerman_Ella26web.JPG?width=80&quality=90
44,Julia Dalan,Portland Pilots,C/F,6-3,Fr.,"Centralia, WA",UserTeam5,48.0,16.0,1.0,56.5,3.0,15.33,7.67,2.33,1.0,0.0,2.0,0.0,0.33,1.67,1.67,3.0,5.67,4.0,1.33,3.0,1.0,46.0,23.0,7.0,3.0,0.0,6.0,5.0,9.0,17.0,0.0,1.0,5.0,6.0,2.0,W.F. West HS,julia dalan,https://portlandpilots.com/images/2025/10/15/Dalan_Julia26web.JPG?width=80&quality=90
0,Ysabella Von Seipler,San Diego Toreros,G,5-10,Fr.,"Rocklin, CA",FreeAgent,36.0,18.0,48.0,72.5,2.0,14.0,7.5,4.0,1.5,0.5,0.0,1.5,3.0,0.0,0.0,3.0,6.5,3.0,1.5,5.0,2.5,28.0,15.0,8.0,3.0,1.0,0.0,0.0,6.0,13.0,3.0,6.0,0.0,0.0,0.0,,ysabella von seipler,https://usdtoreros.com/images/2025/10/15/Ysabella_Von_Seipler_Head_Shot.png?width=300
1,Dresha Moore,San Diego Toreros,F,6-0,So.,"Hawthorne, CA",FreeAgent,24.0,6.0,24.0,94.0,4.0,16.75,4.0,2.5,0.25,0.5,0.0,0.25,0.5,0.25,1.0,1.75,4.5,4.0,1.0,6.0,1.5,67.0,16.0,10.0,1.0,2.0,0.0,4.0,7.0,18.0,1.0,2.0,1.0,3.0,0.75,,dresha moore,https://usdtoreros.com/images/2025/10/15/Dresha_Moore_Headshot.png?width=80&quality=90
2,Ryanne Bahnsen-Price,San Diego Toreros,F,6-0,Fr.,"Erie, CO",UserTeam1,0.0,0.0,46.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,ryanne bahnsen-price,https://usdtoreros.com/images/2025/10/15/Ryanne_Bahnsen-Price_Head_Shot.png?width=300
3,Lilly Amor,San Diego Toreros,G,5-11,So.,"Melbourne, Victoria, Australia",UserTeam5,30.0,7.5,55.0,83.0,4.0,15.75,5.0,0.75,1.0,0.25,0.25,1.0,3.25,0.0,0.5,2.0,4.5,1.0,0.25,2.0,0.5,63.0,20.0,3.0,4.0,1.0,1.0,2.0,8.0,18.0,4.0,13.0,0.0,2.0,0.5,,lilly amor,https://usdtoreros.com/images/2025/10/15/Ysabella_Von_Seipler_Head_Shot.png?width=80&quality=90
4,Jessica Ajayi,San Diego Toreros,G,5-10,Fr.,"Kent, WA",FreeAgent,33.0,16.5,52.0,78.0,2.0,14.0,4.0,3.5,3.0,1.0,0.5,0.5,3.0,0.5,1.0,1.5,4.5,2.0,1.0,5.0,2.5,28.0,8.0,7.0,6.0,2.0,1.0,2.0,3.0,9.0,1.0,6.0,1.0,2.0,1.0,,jessica ajayi,https://usdtoreros.com/images/2025/10/15/Jessica_Ajayi_Head_Shot.png?width=80&quality=90
5,Lauren McCall,San Diego Toreros,G,5-6,Jr.,"Boise, ID",UserTeam4,0.0,0.0,87.5,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,lauren mccall,https://usdtoreros.com/images/2025/10/15/Lauren_McCall_Head_Shot.png?width=80&quality=90
6,Kylie Ray,San Diego Toreros,G,5-8,So.,"La Crescenta, CA",UserTeam5,57.0,19.0,26.5,40.5,3.0,29.0,15.33,6.0,3.33,2.33,0.0,2.33,6.0,3.0,7.0,5.0,16.33,5.0,1.67,13.0,4.33,87.0,46.0,18.0,10.0,7.0,0.0,21.0,15.0,49.0,7.0,18.0,9.0,10.0,3.33,Utah,kylie ray,https://usdtoreros.com/images/2025/10/15/Kylie_Ray_Head_Shot.png?width=80&quality=90
10,Helen Holley,San Diego Toreros,F,6-1,So.,"Cleveland, OH",UserTeam6,47.0,11.75,15.0,58.0,4.0,21.75,2.75,4.75,0.25,1.5,1.5,0.25,1.5,0.5,1.5,1.0,4.25,9.0,2.25,10.0,2.5,87.0,11.0,19.0,1.0,6.0,6.0,6.0,4.0,17.0,1.0,6.0,2.0,6.0,1.5,Michigan State,helen holley,https://usdtoreros.com/images/2025/10/15/Helen_Holley_Head_Shot.png?width=80&quality=90
11,Malia Tharpe,San Diego Toreros,F,6-0,Jr.,"Cottesloe, Western Australia, Australia",FreeAgent,7.0,1.75,35.0,121.0,4.0,19.5,3.0,3.25,0.25,0.0,0.0,0.25,1.25,0.25,0.75,1.25,5.0,5.0,1.25,8.0,2.0,78.0,12.0,13.0,1.0,0.0,0.0,3.0,5.0,20.0,1.0,5.0,1.0,4.0,1.0,,malia tharpe,https://usdtoreros.com/images/2025/10/15/Malia_Tharpe_Head_Shot.png?width=80&quality=90
12,Erica Carr,San Diego Toreros,C,6-3,So.,"Grand Prairie, TX",FreeAgent,18.0,9.0,5.0,103.0,2.0,12.5,4.0,2.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.5,2.5,2.0,1.0,2.0,1.0,25.0,8.0,4.0,2.0,0.0,1.0,2.0,3.0,5.0,0.0,1.0,2.0,2.0,1.0,,erica carr,https://usdtoreros.com/images/2025/10/15/Erica_Carr_Headshot.png?width=80&quality=90
15,Eva Ruse,San Diego Toreros,F,6-2,So.,"North Vancouver, British Columbia, Canada",FreeAgent,39.0,9.75,18.0,68.0,4.0,15.75,3.75,5.0,0.75,0.5,0.5,0.0,0.5,0.75,1.5,1.5,2.5,10.0,2.5,10.0,2.5,63.0,15.0,20.0,3.0,2.0,2.0,6.0,6.0,10.0,0.0,2.0,3.0,11.0,2.75,,eva ruse,https://usdtoreros.com/images/2025/10/15/Eva_Ruse_Headshot.png?width=80&quality=90
19,Jayden Rhodes,San Diego Toreros,G,5-11,Sr.,"Keller, TX",UserTeam1,51.0,17.0,36.0,51.0,3.0,14.33,7.33,3.0,0.67,0.67,0.33,1.33,2.33,0.0,0.33,3.0,5.0,5.0,1.67,4.0,1.33,43.0,22.0,9.0,2.0,2.0,1.0,1.0,9.0,15.0,4.0,7.0,0.0,0.0,0.0,Morehead State,jayden rhodes,https://usdtoreros.com/images/2025/10/15/Jayden_Rhodes_Head_Shot.png?width=80&quality=90
20,Hallie Rhodes,San Diego Toreros,G,5-11,Sr.,"Keller, TX",FreeAgent,65.0,16.25,19.0,27.5,4.0,25.5,9.5,3.25,1.25,1.25,0.5,0.5,2.5,1.0,1.5,4.0,10.25,5.0,1.25,8.0,2.0,102.0,38.0,13.0,5.0,5.0,2.0,6.0,16.0,41.0,2.0,10.0,4.0,5.0,1.25,Morehead State,hallie rhodes,https://usdtoreros.com/images/2025/10/15/Hallie_Rhodes_Head_Shot.png?width=80&quality=90
22,Ayla Williams,San Diego Toreros,C,6-0,Fr.,"Las Vegas, NV",FreeAgent,27.0,6.75,4.0,89.5,4.0,10.75,1.25,3.5,0.75,0.25,0.75,0.0,0.0,1.25,0.75,0.0,0.5,5.0,1.25,9.0,2.25,43.0,5.0,14.0,3.0,1.0,3.0,3.0,0.0,2.0,0.0,0.0,5.0,12.0,3.0,,ayla williams,https://usdtoreros.com/images/2025/10/15/Ayla_Williams_Headshot.png?width=80&quality=90
24,Olivia Owens,San Diego Toreros,G,5-10,Fr.,"Columbus, OH",FreeAgent,51.0,12.75,36.0,51.0,4.0,21.5,6.25,2.5,1.75,1.75,0.0,1.0,3.75,1.25,1.75,2.0,7.0,5.0,1.25,5.0,1.25,86.0,25.0,10.0,7.0,7.0,0.0,7.0,8.0,28.0,4.0,15.0,5.0,6.0,1.5,,olivia owens,https://usdtoreros.com/images/2025/10/15/Olivia_Owens_Head_Shot.png?width=80&quality=90
