#,Full Name,FullTeamName,Pos.,Ht.,Year,Hometown,userteam,FantasyPts_sum,FantasyPts_mean,rank_pos,rank_global,GP,MIN_mean,PTS_mean,efg%,REB_mean,AST_mean,STL_mean,BLK_mean,3PM_mean,3PA_mean,FTM_mean,TO_mean,FGM_mean,FGA_mean,OREB_sum,OREB_mean,DREB_sum,DREB_mean,MIN_sum,PTS_sum,REB_sum,AST_sum,STL_sum,BLK_sum,TO_sum,FGM_sum,FGA_sum,3PM_sum,3PA_sum,FTM_sum,FTA_sum,FTA_mean,didWin_sum,Previous School,clean_name,ImageURL
23,Ashley Hawkins,Santa Clara Broncos,G,5-6,Gr.,"Long Beach, CA",UserTeam2,442.0,34.0,1.0,3.0,13.0,29.69,11.31,0.442,3.85,5.92,1.38,0.0,1.31,4.31,2.46,2.08,3.77,10.0,7.0,0.54,43.0,3.31,386.0,147.0,50.0,77.0,18.0,0.0,27.0,49.0,130.0,17.0,56.0,32.0,42.0,3.23,10.0,,ashley hawkins,https://santaclarabroncos.com/images/2025/9/18/hawkins_ashleyDJR13268.JPG?width=80&quality=90
24,Reilly Clark,Santa Clara Broncos,G,5-10,R-So.,"Tucson, AZ",FreeAgent,0.0,0.0,91.5,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,reilly clark,https://santaclarabroncos.com/images/2025/9/18/clark_reillyDJR13192.JPG?width=80&quality=90
30,Kylee Fox,Santa Clara Broncos,F,5-11,Jr.,"Richland, WA",UserTeam2,316.0,24.31,7.0,19.0,13.0,25.23,10.38,0.55,4.08,1.15,0.77,0.31,1.69,4.31,1.0,0.62,3.85,8.54,18.0,1.38,35.0,2.69,328.0,135.0,53.0,15.0,10.0,4.0,8.0,50.0,111.0,22.0,56.0,13.0,15.0,1.15,10.0,,kylee fox,https://santaclarabroncos.com/images/2025/9/18/fox_kyleeDJR13231_lFMvf.JPG?width=80&quality=90
34,Tyler Gildersleeve-Stiles,Santa Clara Broncos,F,6-1,Fr.,"Snohomish, WA",UserTeam1,220.0,16.92,12.0,41.0,13.0,14.0,4.38,0.44,4.85,1.15,0.69,0.46,0.08,0.31,0.46,0.62,1.92,4.46,25.0,1.92,38.0,2.92,182.0,57.0,63.0,15.0,9.0,6.0,8.0,25.0,58.0,1.0,4.0,6.0,12.0,0.92,10.0,,tyler gildersleeve-stiles,https://images.sidearmdev.com/resize?url=https%3a%2f%2fdbukjj6eu5tsf.cloudfront.net%2fsidearm.sites%2fsantaclara.sidearmsports.com%2fimages%2f2025%2f9%2f18%2fgildersleevestiles_tylerDJR13266_mSdFb.JPG&width=80&type=webp&quality=90
0,Jada Hunter,Saint Mary's Gaels,G,5-10,Jr.,"Vallejo, CA",FreeAgent,216.0,16.62,28.0,43.0,13.0,24.31,5.54,0.364,3.0,2.38,1.85,0.23,0.31,1.0,1.85,2.77,1.69,5.08,7.0,0.54,32.0,2.46,316.0,72.0,39.0,31.0,24.0,3.0,36.0,22.0,66.0,4.0,13.0,24.0,33.0,2.54,9.0,Laney College,jada hunter,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Jada_Hunter.png?width=80&quality=90
2,Amy Kurkowski,Saint Mary's Gaels,G,6-1,So.,"Melbourne, Australia",UserTeam3,116.0,8.92,56.0,86.5,13.0,12.62,2.85,0.483,1.92,0.85,0.38,0.31,0.54,1.62,0.62,0.69,0.85,2.31,11.0,0.85,14.0,1.08,164.0,37.0,25.0,11.0,5.0,4.0,9.0,11.0,30.0,7.0,21.0,8.0,9.0,0.69,9.0,,amy kurkowski,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Amy_Kurkowski.png?width=80&quality=90
3,Mauriana Hashemian-Orr,Saint Mary's Gaels,G,5-7,So.,"Portland, OR",FreeAgent,229.0,17.62,25.0,37.0,13.0,20.0,5.85,0.547,2.46,2.46,1.38,0.23,0.0,0.31,1.38,2.69,2.23,4.08,7.0,0.54,25.0,1.92,260.0,76.0,32.0,32.0,18.0,3.0,35.0,29.0,53.0,0.0,4.0,18.0,26.0,2.0,9.0,,mauriana hashemian-orr,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/17/MHO.jpg?width=80&quality=90
4,Charlece Ohiaeri,Saint Mary's Gaels,G,6-1,Jr.,"Las Vegas, NV",FreeAgent,71.0,5.46,66.0,104.5,13.0,12.0,2.38,0.322,1.85,0.38,0.62,0.08,0.08,1.15,0.15,0.62,1.08,3.46,9.0,0.69,15.0,1.15,156.0,31.0,24.0,5.0,8.0,1.0,8.0,14.0,45.0,1.0,15.0,2.0,6.0,0.46,9.0,Depaul,charlece ohiaeri,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Charlece_Ohiaeri_Summer_Headshot.png?width=80&quality=90
5,Abigail Shoff,Saint Mary's Gaels,F,6-0,Jr.,"Redding, CA",FreeAgent,138.0,10.62,18.0,73.5,13.0,19.62,5.85,0.43,3.0,0.69,0.38,0.08,0.62,2.23,0.62,1.15,2.31,6.08,11.0,0.85,28.0,2.15,255.0,76.0,39.0,9.0,5.0,1.0,15.0,30.0,79.0,8.0,29.0,8.0,11.0,0.85,9.0,Long Beach State,abigail shoff,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Abigail_Shoff.png?width=80&quality=90
7,Edie Clarke,Saint Mary's Gaels,F,6-4,So.,"Melbourne, Australia",UserTeam5,375.0,28.85,4.0,10.0,13.0,24.15,7.46,0.621,5.15,1.69,2.69,1.15,0.08,0.46,0.77,2.85,3.31,5.38,26.0,2.0,41.0,3.15,314.0,97.0,67.0,22.0,35.0,15.0,37.0,43.0,70.0,1.0,6.0,10.0,17.0,1.31,9.0,,edie clarke,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Edie_Clarke.png?width=80&quality=90
8,Emily Foy,Saint Mary's Gaels,G,6-1,Jr.,"Newcastle, Australia",FreeAgent,170.0,13.08,40.0,60.0,13.0,20.77,7.0,0.525,2.69,1.23,0.23,0.08,0.69,2.38,0.46,1.54,2.92,6.23,9.0,0.69,26.0,2.0,270.0,91.0,35.0,16.0,3.0,1.0,20.0,38.0,81.0,9.0,31.0,6.0,10.0,0.77,9.0,,emily foy,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Emily_Foy.png?width=80&quality=90
10,Georgia Grigoropoulou,Saint Mary's Gaels,F,6-3,Sr.,"Athens, Greece",FreeAgent,83.0,6.38,26.0,97.5,13.0,7.54,3.08,0.517,1.85,0.31,0.31,0.08,0.0,0.0,0.77,1.0,1.15,2.23,7.0,0.54,17.0,1.31,98.0,40.0,24.0,4.0,4.0,1.0,13.0,15.0,29.0,0.0,0.0,10.0,17.0,1.31,9.0,Santa Clara,georgia grigoropoulou,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Georgia_Grigoropoulou_Summer_Headshot.png?width=80&quality=90
11,Coco Urlacher,Saint Mary's Gaels,G,5-10,Fr.,"Palatine, IL",FreeAgent,-5.0,-1.0,98.5,160.5,5.0,5.2,0.0,0.0,0.8,0.0,0.2,0.0,0.0,1.0,0.0,0.4,0.0,1.0,3.0,0.6,1.0,0.2,26.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,3.0,,coco urlacher,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Coco_Urlacher_Summer_Headshot.png?width=80&quality=90
13,Malia Latu,Saint Mary's Gaels,G,5-8,Gr.,"East Palo Alto, CA",UserTeam6,167.0,12.85,41.0,61.0,13.0,22.38,5.77,0.375,2.62,2.15,0.92,0.08,0.15,0.54,1.15,2.77,2.23,6.15,13.0,1.0,21.0,1.62,291.0,75.0,34.0,28.0,12.0,1.0,36.0,29.0,80.0,2.0,7.0,15.0,18.0,1.38,9.0,Santa Clara,malia latu,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Malia_Latu_Summer_Headshot.png?width=80&quality=90
22,Melesungu Afeaki,Saint Mary's Gaels,F,6-2,Sr.,"San Bruno, CA",FreeAgent,77.0,5.92,27.5,100.5,13.0,8.92,2.38,0.423,1.38,0.54,0.0,0.15,0.0,0.0,0.69,0.62,0.85,2.0,7.0,0.54,11.0,0.85,116.0,31.0,18.0,7.0,0.0,2.0,8.0,11.0,26.0,0.0,0.0,9.0,10.0,0.77,9.0,University of San Diego,melesungu afeaki,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Melesungu_Afeaki.png?width=80&quality=90
23,Addi Wedin,Saint Mary's Gaels,G,5-10,R-Jr.,"Happy Valley, OR",FreeAgent,230.0,17.69,24.0,36.0,13.0,23.54,8.85,0.575,2.85,0.77,1.0,0.15,1.23,2.77,1.77,1.85,2.92,6.15,11.0,0.85,26.0,2.0,306.0,115.0,37.0,10.0,13.0,2.0,24.0,38.0,80.0,16.0,36.0,23.0,26.0,2.0,9.0,,addi wedin,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/17/AW.jpg?width=80&quality=90
24,Colleena Bryant,Saint Mary's Gaels,G,5-7,Fr.,"Detroit, MI",FreeAgent,0.0,0.0,91.5,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,colleena bryant,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Colleena_Bryant_Summer_Headshot.png?width=80&quality=90
33,Ella Wedin,Saint Mary's Gaels,G,6-1,R-So.,"Happy Valley, OR",FreeAgent,52.0,5.2,70.0,114.0,10.0,7.8,2.9,0.518,0.6,0.3,0.3,0.0,0.9,2.5,0.0,0.4,1.0,2.8,2.0,0.2,4.0,0.4,78.0,29.0,6.0,3.0,3.0,0.0,4.0,10.0,28.0,9.0,25.0,0.0,0.0,0.0,8.0,LMU,ella wedin,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Ella_Wedin.png?width=80&quality=90
2,Mali Ennis,Pacific Tigers,G,5-10,Sr.,"Burlingame, CA",FreeAgent,28.0,7.0,78.0,125.0,4.0,7.0,3.75,0.5,1.0,0.5,0.25,0.0,0.75,2.0,0.0,0.5,1.5,3.75,3.0,0.75,1.0,0.25,28.0,15.0,4.0,2.0,1.0,0.0,2.0,6.0,15.0,3.0,8.0,0.0,0.0,0.0,2.0,Saint Mary's College,mali ennis,https://pacifictigers.com/images/2025/10/20/Mali_Ennis.png?width=80&quality=90
3,Hannah Burg,Pacific Tigers,G,5-6,Sr.,"Colorado Springs, CO",FreeAgent,45.0,5.0,72.0,116.0,9.0,6.22,1.22,0.375,1.44,1.11,0.44,0.0,0.11,0.67,0.22,1.11,0.44,1.33,3.0,0.33,10.0,1.11,56.0,11.0,13.0,10.0,4.0,0.0,10.0,4.0,12.0,1.0,6.0,2.0,2.0,0.22,4.0,Augustana (SD),hannah burg,https://pacifictigers.com/images/2025/10/20/Hannah_Burg.png?width=80&quality=90
5,Stella Szabo,Pacific Tigers,G,5-11,R-So.,"Stockholm, Sweden",UserTeam2,124.0,11.27,51.0,78.0,11.0,20.82,4.36,0.551,2.36,1.18,0.73,0.09,1.0,2.27,0.45,1.36,1.45,3.55,8.0,0.73,18.0,1.64,229.0,48.0,26.0,13.0,8.0,1.0,15.0,16.0,39.0,11.0,25.0,5.0,8.0,0.73,5.0,Luleaa Gymnasieskola,stella szabo,https://pacifictigers.com/images/2025/10/20/Stella_Szabo.png?width=80&quality=90
7,Liv Yergensen,Pacific Tigers,G,5-11,Fr.,"El Dorado Hills, CA",FreeAgent,62.0,6.2,67.0,110.5,10.0,21.6,4.8,0.324,2.2,1.4,0.3,0.3,0.5,2.7,1.5,2.3,1.4,5.1,5.0,0.5,17.0,1.7,216.0,48.0,22.0,14.0,3.0,3.0,23.0,14.0,51.0,5.0,27.0,15.0,18.0,1.8,5.0,Oak Ridge HS,liv yergensen,https://pacifictigers.com/images/2025/10/20/Liv_Yergensen.png?width=80&quality=90
8,Sophia Mindermann,Pacific Tigers,G,5-10,Fr.,"Folsom, CA",FreeAgent,119.0,10.82,55.0,83.0,11.0,17.18,6.64,0.5,1.45,0.82,0.82,0.0,1.82,5.27,0.27,1.09,2.27,6.36,2.0,0.18,14.0,1.27,189.0,73.0,16.0,9.0,9.0,0.0,12.0,25.0,70.0,20.0,58.0,3.0,5.0,0.45,5.0,Folsom HS,sophia mindermann,https://pacifictigers.com/images/2025/10/20/Sophia_Mindermann.png?width=80&quality=90
9,Marina Radocaj,Pacific Tigers,G/F,6-3,Jr.,"Richmond, Canada",FreeAgent,145.0,13.18,3.0,71.0,11.0,18.64,3.45,0.514,4.91,1.18,0.55,1.27,0.0,0.09,0.18,2.73,1.64,3.18,16.0,1.45,38.0,3.45,205.0,38.0,54.0,13.0,6.0,14.0,30.0,18.0,35.0,0.0,1.0,2.0,7.0,0.64,5.0,Arizona State / R.A. McMath Secondary School,marina radocaj,https://pacifictigers.com/images/2025/10/20/Marina_Radocaj.png?width=80&quality=90
10,Sydney Ward,Pacific Tigers,G/F,6-0,Sr.,"Houston, TX",UserTeam4,309.0,28.09,1.0,21.5,11.0,24.82,10.18,0.533,4.91,1.64,1.18,1.45,0.64,2.0,2.82,2.18,3.36,6.91,21.0,1.91,33.0,3.0,273.0,112.0,54.0,18.0,13.0,16.0,24.0,37.0,76.0,7.0,22.0,31.0,36.0,3.27,5.0,The Village,sydney ward,https://pacifictigers.com/images/2025/10/20/Sydney_Ward.png?width=80&quality=90
11,Luisa Anderegg,Pacific Tigers,F,6-2,Sr.,"Cologne, Germany",UserTeam4,118.0,10.73,21.0,84.0,11.0,12.18,4.91,0.5,2.09,0.82,0.27,0.18,0.91,2.55,1.09,0.64,1.45,3.82,9.0,0.82,14.0,1.27,134.0,54.0,23.0,9.0,3.0,2.0,7.0,16.0,42.0,10.0,28.0,12.0,13.0,1.18,5.0,Midland College,luisa anderegg,https://pacifictigers.com/images/2025/10/20/Luisa_Anderegg.png?width=80&quality=90
15,Nyah Lowery,Pacific Tigers,G,5-11,Jr.,"Sacramento, CA",FreeAgent,181.0,16.45,35.0,55.0,11.0,19.18,7.27,0.585,3.36,1.09,1.0,0.18,1.27,3.09,0.36,1.82,2.82,5.91,8.0,0.73,29.0,2.64,211.0,80.0,37.0,12.0,11.0,2.0,20.0,31.0,65.0,14.0,34.0,4.0,6.0,0.55,5.0,Saint Mary's,nyah lowery,https://pacifictigers.com/images/2025/10/20/Nyah_Lowery.png?width=80&quality=90
21,Daria Nestorov,Pacific Tigers,G,5-4,So.,"Zrenjanin, Serbia",UserTeam6,294.0,26.73,16.0,26.0,11.0,29.64,9.64,0.466,2.73,4.91,1.36,0.09,1.36,4.0,1.0,2.82,3.64,9.27,3.0,0.27,27.0,2.45,326.0,106.0,30.0,54.0,15.0,1.0,31.0,40.0,102.0,15.0,44.0,11.0,14.0,1.27,5.0,Gymnasium Kraljevo,daria nestorov,https://pacifictigers.com/images/2025/10/20/Daria_Nestorov.png?width=80&quality=90
23,Kenlee Durrill,Pacific Tigers,G,5-10,R-So.,"Denver, CO",FreeAgent,2.0,0.67,86.0,143.0,3.0,7.67,0.67,0.0,1.0,1.0,0.0,0.0,0.0,1.33,0.67,0.67,0.0,2.0,0.0,0.0,3.0,1.0,23.0,2.0,3.0,3.0,0.0,0.0,2.0,0.0,6.0,0.0,4.0,2.0,2.0,0.67,2.0,Flat Irons,kenlee durrill,https://pacifictigers.com/images/2025/10/20/Kenlee_Durrill.png?width=80&quality=90
24,LaMiracle Lebon,Pacific Tigers,F,6-3,Fr.,"Columbus, MS",UserTeam3,25.0,8.33,40.0,129.0,3.0,12.33,1.67,0.2,2.67,0.67,0.67,0.33,0.0,0.0,1.0,0.67,0.33,1.67,6.0,2.0,2.0,0.67,37.0,5.0,8.0,2.0,2.0,1.0,2.0,1.0,5.0,0.0,0.0,3.0,4.0,1.33,2.0,Vanden HS,lamiracle lebon,https://pacifictigers.com/images/2025/10/20/LaMiracle_Lebon.png?width=80&quality=90
25,Winner Bartholomew,Pacific Tigers,F,6-1,So.,"Abuja, Nigeria",FreeAgent,295.0,26.82,8.0,25.0,11.0,23.45,13.09,0.488,5.73,1.09,0.82,0.0,0.09,0.09,2.45,1.64,5.27,10.91,25.0,2.27,38.0,3.45,258.0,144.0,63.0,12.0,9.0,0.0,18.0,58.0,120.0,1.0,1.0,27.0,37.0,3.36,5.0,Rider,winner bartholomew,https://pacifictigers.com/images/2025/10/20/Winner_Bartholomew.png?width=80&quality=90
32,Tyla Fautua,Pacific Tigers,F,6-0,So.,"Brisbane, Australia",FreeAgent,10.0,3.33,45.5,138.5,3.0,5.0,0.0,0.0,1.33,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.33,15.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,Southern Districts Spartans,tyla fautua,https://pacifictigers.com/images/2025/10/20/Tyla_Fautua.png?width=80&quality=90
2,Mara Neira,San Francisco Dons,G,5-9,Gr.,"Baiona, Spain",UserTeam6,177.0,16.09,37.0,57.0,11.0,19.45,6.55,0.399,4.18,1.73,1.64,0.0,1.55,5.45,0.45,1.55,2.27,7.64,4.0,0.36,42.0,3.82,214.0,72.0,46.0,19.0,18.0,0.0,17.0,25.0,84.0,17.0,60.0,5.0,5.0,0.45,7.0,Presbyterian/Appalachian State,mara neira,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/2_Mara_Neira_Headshot.jpg?width=80&quality=90
3,Noelia Mourino,San Francisco Dons,F,6-2,Fr.,"O Porrino, Spain",FreeAgent,0.0,0.0,49.0,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Segle XXI Barcelona,noelia mourino,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/3_Noelia_Mourino_Headshot.jpg?width=80&quality=90
4,Meghan McIntyre,San Francisco Dons,G,5-6,Gr.,"Garden Grove, Calif.",UserTeam6,209.0,19.0,30.0,47.0,11.0,22.0,6.0,0.518,4.0,2.36,1.18,0.0,0.64,2.09,0.82,1.64,2.27,5.0,9.0,0.82,35.0,3.18,242.0,66.0,44.0,26.0,13.0,0.0,18.0,25.0,55.0,7.0,23.0,9.0,15.0,1.36,7.0,Southern Oregon/Orange Coast CC/Golden West CC,meghan mcintyre,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/4_Meghan_McIntyre_Headshot.jpg?width=80&quality=90
7,Nevaeh Ferrara Horne,San Francisco Dons,F,6-2,Jr.,"Regina, Saskatchewan, Canada",FreeAgent,67.0,6.09,33.5,108.5,11.0,11.09,2.64,0.522,2.09,0.18,0.36,0.27,0.18,0.36,0.45,1.27,1.0,2.09,7.0,0.64,16.0,1.45,122.0,29.0,23.0,2.0,4.0,3.0,14.0,11.0,23.0,2.0,4.0,5.0,7.0,0.64,7.0,North Dakota,nevaeh ferrara horne,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/7_Nevaeh_Ferrera_Horne_Headshot.jpg?width=80&quality=90
9,Aina Cargol,San Francisco Dons,G,5-9,Fr.,"Olot, Spain",UserTeam6,256.0,23.27,17.0,29.0,11.0,27.91,8.36,0.536,2.73,4.09,1.0,0.18,1.18,2.91,1.55,2.73,2.82,6.36,6.0,0.55,24.0,2.18,307.0,92.0,30.0,45.0,11.0,2.0,30.0,31.0,70.0,13.0,32.0,17.0,24.0,2.18,7.0,Spar Girona,aina cargol,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/9_Aina_Cargol_Headshot.jpg?width=80&quality=90
10,Amy Pateman,San Francisco Dons,G,5-8,Fr.,"Auckland, New Zealand",FreeAgent,27.0,3.86,79.5,126.5,7.0,7.0,1.86,0.429,0.71,0.43,0.29,0.0,0.29,1.29,0.14,0.43,0.71,2.0,1.0,0.14,4.0,0.57,49.0,13.0,5.0,3.0,2.0,0.0,3.0,5.0,14.0,2.0,9.0,1.0,2.0,0.29,3.0,Westlake Girls High School,amy pateman,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/10_Amy_Pateman_Headshot.jpg?width=80&quality=90
12,Natasa Tausova,San Francisco Dons,F,6-3,Fr.,"Poprad, Slovakia",FreeAgent,108.0,9.82,24.0,91.0,11.0,21.82,5.73,0.384,3.27,0.91,1.18,0.18,0.73,3.55,0.64,2.09,2.18,6.64,11.0,1.0,25.0,2.27,240.0,63.0,36.0,10.0,13.0,2.0,23.0,24.0,73.0,8.0,39.0,7.0,14.0,1.27,7.0,Piestanske Cajky,natasa tausova,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/12_Natasa_Tausova_Headshot.jpg?width=80&quality=90
14,Michelle Ugwah,San Francisco Dons,F,6-1,R-So.,"Cork, Ireland",UserTeam3,67.0,13.4,33.5,108.5,5.0,15.8,4.2,0.37,3.0,1.2,1.0,0.8,0.0,0.0,0.2,1.8,2.0,5.4,3.0,0.6,12.0,2.4,79.0,21.0,15.0,6.0,5.0,4.0,9.0,10.0,27.0,0.0,0.0,1.0,3.0,0.6,3.0,Morehead State,michelle ugwah,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/14_Michelle_Ugwah_Headshot.jpg?width=80&quality=90
21,Olivia Williams,San Francisco Dons,G,6-1,R-Sr.,"South San Francisco, Calif.",FreeAgent,61.0,12.2,68.0,112.0,5.0,11.8,4.4,0.361,2.2,0.4,0.6,0.8,0.2,0.8,1.8,0.6,1.2,3.6,3.0,0.6,8.0,1.6,59.0,22.0,11.0,2.0,3.0,4.0,3.0,6.0,18.0,1.0,4.0,9.0,10.0,2.0,3.0,UC Irvine,olivia williams,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/21_Olivia_Williams_Headshot.jpg?width=80&quality=90
22,Paula Tirado,San Francisco Dons,G,5-7,R-So.,"Mataro, Spain",UserTeam5,150.0,13.64,46.0,69.0,11.0,19.09,5.18,0.5,1.45,1.45,1.09,0.0,0.91,2.09,0.45,1.27,1.91,4.73,2.0,0.18,14.0,1.27,210.0,57.0,16.0,16.0,12.0,0.0,14.0,21.0,52.0,10.0,23.0,5.0,7.0,0.64,7.0,IES Damia Campeny,paula tirado,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/22_Paula_Tirado_Headshot.jpg?width=80&quality=90
23,Candy Edokpaigbe,San Francisco Dons,G,6-0,So.,"Naples, Italy",UserTeam4,382.0,34.73,6.0,9.0,11.0,29.91,16.73,0.525,5.0,1.73,1.64,0.91,0.64,2.91,3.18,3.0,6.45,12.91,25.0,2.27,30.0,2.73,329.0,184.0,55.0,19.0,18.0,10.0,33.0,71.0,142.0,7.0,32.0,35.0,46.0,4.18,7.0,Seattle U,candy edokpaigbe,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/23_Candy_Edkopaigbe_Headshot.jpg?width=80&quality=90
