#,Full Name,FullTeamName,Pos.,Ht.,Year,Hometown,userteam,FantasyPts_sum,FantasyPts_mean,rank_pos,rank_global,GP,MIN_mean,PTS_mean,efg%,REB_mean,AST_mean,STL_mean,BLK_mean,3PM_mean,3PA_mean,FTM_mean,TO_mean,FGM_mean,FGA_mean,OREB_sum,OREB_mean,DREB_sum,DREB_mean,MIN_sum,PTS_sum,REB_sum,AST_sum,STL_sum,BLK_sum,TO_sum,FGM_sum,FGA_sum,3PM_sum,3PA_sum,FTM_sum,FTA_sum,FTA_mean,didWin_sum,Previous School,clean_name,ImageURL
24,Sol Castro,San Francisco Dons,F,6-1,Gr.,"Rio Colorado, Argentina",FreeAgent,71.0,11.83,30.0,104.5,6.0,12.5,6.67,0.438,4.17,0.67,0.0,0.33,0.0,0.0,2.0,1.67,2.33,5.33,12.0,2.0,13.0,2.17,75.0,40.0,25.0,4.0,0.0,2.0,10.0,14.0,32.0,0.0,0.0,12.0,19.0,3.17,4.0,Robert Morris,sol castro,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/24_Sol_Castro_Headshot.jpg?width=80&quality=90
32,Sophia Priestley,San Francisco Dons,F,6-2,Fr.,"Oslo, Norway",UserTeam1,36.0,4.5,37.0,121.0,8.0,5.75,1.12,0.6,1.25,0.38,0.12,0.0,0.0,0.12,0.38,0.12,0.38,0.62,1.0,0.12,9.0,1.12,46.0,9.0,10.0,3.0,1.0,0.0,1.0,3.0,5.0,0.0,1.0,3.0,4.0,0.5,4.0,Ullern IF Oslo,sophia priestley,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/32_Sophia_Priestley_Headshot.jpg?width=80&quality=90
1,Malvina Haziri,Washington State Cougars,G,5-9,Fr.,"Vushtrria, Kosovo",FreeAgent,40.0,3.33,75.0,119.0,12.0,14.92,2.58,0.323,1.17,1.0,0.42,0.0,0.75,3.25,0.0,0.92,0.92,4.0,4.0,0.33,10.0,0.83,179.0,31.0,14.0,12.0,5.0,0.0,11.0,11.0,48.0,9.0,39.0,0.0,0.0,0.0,1.0,KBF Prishtina,malvina haziri,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Haziri__Malvina.png?width=80&quality=90
2,Eleonora Villa,Washington State Cougars,G,5-8,Jr.,"Lissone, Italy",UserTeam4,401.0,30.85,4.0,7.0,13.0,34.23,17.15,0.538,1.85,2.92,1.0,0.31,1.54,5.0,2.08,2.85,6.77,14.0,3.0,0.23,21.0,1.62,445.0,223.0,24.0,38.0,13.0,4.0,37.0,88.0,182.0,20.0,65.0,27.0,35.0,2.69,1.0,Costa Masnaga,eleonora villa,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Villa__Eleonora.png?width=80&quality=90
5,Jean Chiu,Washington State Cougars,G,5-7,Sr.,"Taipei, Taiwan",FreeAgent,5.0,0.38,85.0,142.0,13.0,6.23,0.38,0.333,0.15,0.23,0.15,0.0,0.0,0.23,0.08,0.46,0.15,0.46,0.0,0.0,2.0,0.15,81.0,5.0,2.0,3.0,2.0,0.0,6.0,2.0,6.0,0.0,3.0,1.0,2.0,0.15,1.0,University of Taipei,jean chiu,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Chiu__Jean.png?width=80&quality=90
6,Tahara Magassa,Washington State Cougars,F,6-4,Fr.,"Paris, France",FreeAgent,0.0,0.0,49.0,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Saint-Amand Hainut,tahara magassa,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/wsu.sidearmsports.com/images/responsive_2020/logo_main.svg
8,Mackenzie Chatfield,Washington State Cougars,G,5-9,Jr.,"Auckland, New Zealand",FreeAgent,113.0,8.69,57.0,88.0,13.0,20.85,1.85,0.242,3.08,2.08,0.77,0.08,0.0,0.08,0.62,1.92,0.62,2.54,7.0,0.54,33.0,2.54,271.0,24.0,40.0,27.0,10.0,1.0,25.0,8.0,33.0,0.0,1.0,8.0,12.0,0.92,1.0,Western Kentucky,mackenzie chatfield,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Chatfield__Mackenzie.png?width=80&quality=90
9,Tanja Valancic,Washington State Cougars,F,6-0,Fr.,"Ljubljana, Slovenia",FreeAgent,117.0,9.0,22.0,85.0,13.0,20.62,3.46,0.373,3.62,1.38,1.0,0.0,0.31,1.85,0.54,1.77,1.31,3.92,13.0,1.0,34.0,2.62,268.0,45.0,47.0,18.0,13.0,0.0,23.0,17.0,51.0,4.0,24.0,7.0,12.0,0.92,1.0,Akson Ilirija,tanja valancic,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Valancic__Tanja.png?width=80&quality=90
10,Charlotte Abraham,Washington State Cougars,G,6-0,So.,"Cambrai, France",FreeAgent,223.0,17.15,26.0,40.0,13.0,25.62,10.38,0.462,5.92,1.54,0.54,0.08,1.54,5.31,2.08,2.62,3.38,9.0,16.0,1.23,61.0,4.69,333.0,135.0,77.0,20.0,7.0,1.0,34.0,44.0,117.0,20.0,69.0,27.0,31.0,2.38,1.0,Lycee Marguerite de Flandre,charlotte abraham,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Abraham__Charlotte.png?width=80&quality=90
12,Marta Alsina,Washington State Cougars,G,5-11,So.,"Barcelona, Spain",FreeAgent,120.0,9.23,53.5,81.5,13.0,21.23,2.62,0.322,3.15,1.69,1.08,0.31,0.23,1.69,0.38,2.08,1.0,3.46,5.0,0.38,36.0,2.77,276.0,34.0,41.0,22.0,14.0,4.0,27.0,13.0,45.0,3.0,22.0,5.0,7.0,0.54,1.0,Institut Joaquim Blume,marta alsina,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Alsina__Marta.png?width=80&quality=90
15,Keandra Koorits,Washington State Cougars,G/F,6-2,R-Fr.,"Tallinn, Estonia",FreeAgent,149.0,11.46,2.0,70.0,13.0,21.85,7.46,0.368,2.92,1.0,0.69,0.23,0.69,4.15,1.23,1.23,2.77,8.46,14.0,1.08,24.0,1.85,284.0,97.0,38.0,13.0,9.0,3.0,16.0,36.0,110.0,9.0,54.0,16.0,18.0,1.38,1.0,Audentes Sports Gymnasium,keandra koorits,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Koorits__Keandra.png?width=80&quality=90
25,Lauren Glazier,Washington State Cougars,F,6-4,Sr.,"North Bend, Wash.",FreeAgent,77.0,15.4,27.5,100.5,5.0,12.2,6.6,0.552,2.6,0.6,0.4,0.6,0.4,1.0,0.2,1.0,3.0,5.8,3.0,0.6,10.0,2.0,61.0,33.0,13.0,3.0,2.0,3.0,5.0,15.0,29.0,2.0,5.0,1.0,1.0,0.2,0.0,Mount Si HS,lauren glazier,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Glazier__Lauren.png?width=80&quality=90
33,Alex Covill,Washington State Cougars,C,6-6,Jr.,"Missoula, Mont.",UserTeam4,10.0,5.0,6.0,138.5,2.0,20.0,4.0,0.364,4.0,1.0,0.0,1.5,0.0,0.0,0.0,4.5,2.0,5.5,5.0,2.5,3.0,1.5,40.0,8.0,8.0,2.0,0.0,3.0,9.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,Missoula Hellgate HS,alex covill,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Covill__Alex.png?width=80&quality=90
55,Malia Ruud,Washington State Cougars,F,6-2,Fr.,"Pasco, Wash.",UserTeam5,285.0,21.92,10.0,28.0,13.0,27.85,10.08,0.526,3.85,1.08,0.77,0.77,1.15,2.77,0.77,1.62,4.08,8.85,24.0,1.85,26.0,2.0,362.0,131.0,50.0,14.0,10.0,10.0,21.0,53.0,115.0,15.0,36.0,10.0,17.0,1.31,1.0,Chiawana HS,malia ruud,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Ruud__Malia.png?width=80&quality=90
0,Goundo Diakite Bayo,Portland Pilots,F,6-1,Fr.,"Barcelona, Spain",FreeAgent,0.0,0.0,49.0,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IES Carles Vallbona,goundo diakite bayo,https://portlandpilots.com/images/2025/10/15/Diakite_Goundoba26web.JPG?width=80&quality=90
2,Dyani Ananiev,Portland Pilots,G,6-2,R-So.,"St. Andrews, Australia",UserTeam6,353.0,32.09,11.0,16.0,11.0,23.91,10.55,0.547,3.73,2.64,3.18,0.36,1.73,4.82,1.0,2.36,3.91,8.73,11.0,1.0,30.0,2.73,263.0,116.0,41.0,29.0,35.0,4.0,26.0,43.0,96.0,19.0,53.0,11.0,12.0,1.09,6.0,Wyndham,dyani ananiev,https://portlandpilots.com/images/2025/10/15/Ananiev_Dyani26web.JPG?width=80&quality=90
3,Florence Dallow,Portland Pilots,G,6-2,R-So.,"Auckland, New Zealand",UserTeam2,234.0,21.27,22.5,34.5,11.0,19.0,9.91,0.554,4.0,1.64,0.73,0.18,0.91,2.36,2.45,2.09,3.27,6.73,16.0,1.45,28.0,2.55,209.0,109.0,44.0,18.0,8.0,2.0,23.0,36.0,74.0,10.0,26.0,27.0,30.0,2.73,6.0,Epsom Girls Grammar School,florence dallow,https://portlandpilots.com/images/2025/10/15/Dallow_Florence26web.JPG?width=80&quality=90
5,Aubrey Herrin,Portland Pilots,G,6-1,Fr.,"Kennewick, WA",FreeAgent,83.0,27.67,63.0,97.5,3.0,18.0,6.0,0.75,4.67,2.0,1.33,1.33,0.33,0.33,1.0,1.33,2.33,3.33,3.0,1.0,11.0,3.67,54.0,18.0,14.0,6.0,4.0,4.0,4.0,7.0,10.0,1.0,1.0,3.0,3.0,1.0,2.0,Kamiakin HS,aubrey herrin,https://portlandpilots.com/images/2025/10/15/Herrin_Aubrey26web.JPG?width=80&quality=90
7,Tiffany Barbosa,Portland Pilots,G,5-10,So.,"Stockholm, Sweden",FreeAgent,187.0,15.58,33.0,52.0,12.0,18.17,5.5,0.582,2.25,1.33,1.42,0.17,0.58,1.92,0.75,1.58,2.08,4.08,10.0,0.83,17.0,1.42,218.0,66.0,27.0,16.0,17.0,2.0,19.0,25.0,49.0,7.0,23.0,9.0,15.0,1.25,6.0,RIG Lulea,tiffany barbosa,https://portlandpilots.com/images/2025/10/15/Barbosa_Tiffany26web.jpg?width=80&quality=90
9,Jada Kennedy,Portland Pilots,C,6-5,Fr.,"Melbourne, Australia",FreeAgent,155.0,12.92,4.0,68.0,12.0,9.25,3.67,0.769,2.33,0.92,0.42,0.5,0.0,0.17,0.33,0.83,1.67,2.17,11.0,0.92,17.0,1.42,111.0,44.0,28.0,11.0,5.0,6.0,10.0,20.0,26.0,0.0,2.0,4.0,7.0,0.58,6.0,Siena College,jada kennedy,https://portlandpilots.com/images/2025/10/15/Kennedy_Jada26web.JPG?width=80&quality=90
10,Natalie Fraley,Portland Pilots,G,6-0,Sr.,"Kelso, WA",UserTeam2,177.0,14.75,37.0,57.0,12.0,19.83,4.92,0.418,2.08,2.0,1.0,0.25,0.58,2.08,0.67,1.17,1.83,5.08,6.0,0.5,19.0,1.58,238.0,59.0,25.0,24.0,12.0,3.0,14.0,22.0,61.0,7.0,25.0,8.0,13.0,1.08,6.0,Utah State / Kelso HS,natalie fraley,https://portlandpilots.com/images/2025/10/15/Fraley_Natalie26web.JPG?width=80&quality=90
12,Brynn Smith,Portland Pilots,G,6-0,Fr.,"Eugene, OR",FreeAgent,130.0,10.83,50.0,77.0,12.0,13.42,5.33,0.492,1.25,1.5,1.0,0.08,0.92,2.42,0.42,2.25,2.0,5.0,2.0,0.17,13.0,1.08,161.0,64.0,15.0,18.0,12.0,1.0,27.0,24.0,60.0,11.0,29.0,5.0,6.0,0.5,6.0,Willamette HS,brynn smith,https://portlandpilots.com/images/2025/10/15/Smith_Brynn26web.JPG?width=80&quality=90
14,Caitlin Monahan,Portland Pilots,G,5-10,R-Fr.,"Mercer Island, WA",FreeAgent,60.0,7.5,69.0,113.0,8.0,7.75,2.0,0.538,1.75,0.5,0.38,0.12,0.25,0.88,0.25,0.25,0.75,1.62,5.0,0.62,9.0,1.12,62.0,16.0,14.0,4.0,3.0,1.0,2.0,6.0,13.0,2.0,7.0,2.0,2.0,0.25,5.0,Mercer Island HS,caitlin monahan,https://portlandpilots.com/images/2025/10/15/Monahan_Caitlyn26web.JPG?width=80&quality=90
17,Nicole Anderson,Portland Pilots,G,5-8,Gr.,"Eastvale, CA",FreeAgent,84.0,7.0,62.0,96.0,12.0,16.08,6.0,0.412,2.17,1.0,0.25,0.08,1.25,4.75,0.92,1.67,1.92,6.17,3.0,0.25,23.0,1.92,193.0,72.0,26.0,12.0,3.0,1.0,20.0,23.0,74.0,15.0,57.0,11.0,13.0,1.08,6.0,LMU / SMU / Rosary Academy,nicole anderson,https://portlandpilots.com/images/2025/10/15/Rodriguez_Nicole26web.JPG?width=80&quality=90
20,Lainey Spear,Portland Pilots,F,6-2,Jr.,"Portland, OR",UserTeam3,292.0,24.33,9.0,27.0,12.0,21.92,8.17,0.541,4.25,2.42,1.58,0.17,0.08,0.75,1.58,1.83,3.25,6.08,15.0,1.25,36.0,3.0,263.0,98.0,51.0,29.0,19.0,2.0,22.0,39.0,73.0,1.0,9.0,19.0,36.0,3.0,6.0,Beaverton HS,lainey spear,https://portlandpilots.com/images/2025/10/15/Spear_Lainey26web.JPG?width=80&quality=90
22,Rhyan Mogel,Portland Pilots,G,5-10,Jr.,"Happy Valley, OR",UserTeam3,315.0,28.64,13.0,20.0,11.0,25.09,8.73,0.537,2.36,4.36,1.45,0.27,1.0,2.18,2.09,2.18,2.82,6.18,3.0,0.27,23.0,2.09,276.0,96.0,26.0,48.0,16.0,3.0,24.0,31.0,68.0,11.0,24.0,23.0,27.0,2.45,6.0,Clackamas HS,rhyan mogel,https://portlandpilots.com/images/2025/10/15/Mogel_Rhyan26web.JPG?width=80&quality=90
35,Camille Dake,Portland Pilots,G,6-0,Fr.,"Vista, CA",UserTeam2,0.0,0.0,91.5,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rancho Buena Vista HS,camille dake,https://portlandpilots.com/images/2025/10/15/Dake_Camille26web.jpg?width=80&quality=90
42,Ella Zimmerman,Portland Pilots,F/C,6-4,So.,"Redondo Beach, CA",FreeAgent,93.0,7.75,1.0,95.0,12.0,9.17,3.0,0.405,2.0,0.08,0.08,0.58,0.0,0.08,0.5,0.42,1.25,3.08,9.0,0.75,15.0,1.25,110.0,36.0,24.0,1.0,1.0,7.0,5.0,15.0,37.0,0.0,1.0,6.0,8.0,0.67,6.0,Redondo Union HS,ella zimmerman,https://portlandpilots.com/images/2025/10/15/Zimmerman_Ella26web.JPG?width=80&quality=90
44,Julia Dalan,Portland Pilots,C/F,6-3,Fr.,"Centralia, WA",UserTeam5,309.0,25.75,1.0,21.5,12.0,20.17,7.58,0.407,5.33,0.42,0.25,3.33,0.0,0.25,1.42,1.33,3.08,7.58,25.0,2.08,39.0,3.25,242.0,91.0,64.0,5.0,3.0,40.0,16.0,37.0,91.0,0.0,3.0,17.0,20.0,1.67,6.0,W.F. West HS,julia dalan,https://portlandpilots.com/images/2025/10/15/Dalan_Julia26web.JPG?width=80&quality=90
0,Ysabella Von Seipler,San Diego Toreros,G,5-10,Fr.,"Rocklin, CA",FreeAgent,101.0,16.83,60.0,92.0,6.0,14.5,6.17,0.621,3.17,1.0,0.67,0.0,1.33,2.5,0.17,0.5,2.33,4.83,7.0,1.17,12.0,2.0,87.0,37.0,19.0,6.0,4.0,0.0,3.0,14.0,29.0,8.0,15.0,1.0,4.0,0.67,3.0,,ysabella von seipler,https://usdtoreros.com/images/2025/10/15/Ysabella_Von_Seipler_Head_Shot.png?width=300
1,Dresha Moore,San Diego Toreros,F,6-0,So.,"Hawthorne, CA",FreeAgent,69.0,5.75,31.5,106.5,12.0,15.5,2.58,0.333,3.67,0.58,0.25,0.42,0.17,0.67,0.25,1.75,1.08,3.5,11.0,0.92,33.0,2.75,186.0,31.0,44.0,7.0,3.0,5.0,21.0,13.0,42.0,2.0,8.0,3.0,5.0,0.42,5.0,,dresha moore,https://usdtoreros.com/images/2025/10/15/Dresha_Moore_Headshot.png?width=80&quality=90
2,Ryanne Bahnsen-Price,San Diego Toreros,F,6-0,Fr.,"Erie, CO",UserTeam1,0.0,0.0,49.0,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,ryanne bahnsen-price,https://usdtoreros.com/images/2025/10/15/Ryanne_Bahnsen-Price_Head_Shot.png?width=300
3,Lilly Amor,San Diego Toreros,G,5-11,So.,"Melbourne, Victoria, Australia",UserTeam5,109.0,8.38,59.0,90.0,13.0,19.15,3.31,0.489,1.0,1.08,0.77,0.08,0.85,2.62,0.0,0.85,1.23,3.38,1.0,0.08,12.0,0.92,249.0,43.0,13.0,14.0,10.0,1.0,11.0,16.0,44.0,11.0,34.0,0.0,2.0,0.15,6.0,,lilly amor,https://usdtoreros.com/images/2025/10/15/Ysabella_Von_Seipler_Head_Shot.png?width=80&quality=90
4,Jessica Ajayi,San Diego Toreros,G,5-10,Fr.,"Kent, WA",FreeAgent,41.0,6.83,74.0,118.0,6.0,10.67,2.17,0.261,2.0,1.33,0.67,0.17,0.33,2.17,0.17,0.67,0.83,3.83,3.0,0.5,9.0,1.5,64.0,13.0,12.0,8.0,4.0,1.0,4.0,5.0,23.0,2.0,13.0,1.0,2.0,0.33,3.0,,jessica ajayi,https://usdtoreros.com/images/2025/10/15/Jessica_Ajayi_Head_Shot.png?width=80&quality=90
5,Lauren McCall,San Diego Toreros,G,5-6,Jr.,"Boise, ID",UserTeam4,0.0,0.0,91.5,151.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,lauren mccall,https://usdtoreros.com/images/2025/10/15/Lauren_McCall_Head_Shot.png?width=80&quality=90
6,Kylie Ray,San Diego Toreros,G,5-8,So.,"La Crescenta, CA",UserTeam5,177.0,22.12,37.0,57.0,8.0,26.5,13.75,0.425,5.38,2.5,1.5,0.25,1.62,3.88,3.12,5.38,4.5,12.5,8.0,1.0,35.0,4.38,212.0,110.0,43.0,20.0,12.0,2.0,43.0,36.0,100.0,13.0,31.0,25.0,27.0,3.38,4.0,Utah,kylie ray,https://usdtoreros.com/images/2025/10/15/Kylie_Ray_Head_Shot.png?width=80&quality=90
10,Helen Holley,San Diego Toreros,F,6-1,So.,"Cleveland, OH",UserTeam6,122.0,9.38,20.0,80.0,13.0,20.0,2.85,0.289,4.62,0.54,1.08,0.69,0.15,0.92,0.85,1.92,0.92,3.46,29.0,2.23,31.0,2.38,260.0,37.0,60.0,7.0,14.0,9.0,25.0,12.0,45.0,2.0,12.0,11.0,21.0,1.62,6.0,Michigan State,helen holley,https://usdtoreros.com/images/2025/10/15/Helen_Holley_Head_Shot.png?width=80&quality=90
11,Malia Tharpe,San Diego Toreros,F,6-0,Jr.,"Cottesloe, Western Australia, Australia",FreeAgent,34.0,3.09,38.0,123.0,11.0,14.55,2.0,0.244,2.0,0.27,0.45,0.09,0.09,0.91,0.27,0.73,0.82,3.55,6.0,0.55,16.0,1.45,160.0,22.0,22.0,3.0,5.0,1.0,8.0,9.0,39.0,1.0,10.0,3.0,8.0,0.73,4.0,,malia tharpe,https://usdtoreros.com/images/2025/10/15/Malia_Tharpe_Head_Shot.png?width=80&quality=90
12,Erica Carr,San Diego Toreros,C,6-3,So.,"Grand Prairie, TX",FreeAgent,22.0,11.0,5.0,130.0,2.0,12.5,4.0,0.6,2.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.5,2.5,2.0,1.0,2.0,1.0,25.0,8.0,4.0,2.0,0.0,1.0,2.0,3.0,5.0,0.0,1.0,2.0,2.0,1.0,1.0,,erica carr,https://usdtoreros.com/images/2025/10/15/Erica_Carr_Headshot.png?width=80&quality=90
15,Eva Ruse,San Diego Toreros,F,6-2,So.,"North Vancouver, British Columbia, Canada",FreeAgent,159.0,12.23,17.0,64.5,13.0,15.38,4.92,0.5,4.69,0.31,0.54,0.62,0.08,0.31,1.31,1.54,1.77,3.62,28.0,2.15,33.0,2.54,200.0,64.0,61.0,4.0,7.0,8.0,20.0,23.0,47.0,1.0,4.0,17.0,32.0,2.46,6.0,,eva ruse,https://usdtoreros.com/images/2025/10/15/Eva_Ruse_Headshot.png?width=80&quality=90
19,Jayden Rhodes,San Diego Toreros,G,5-11,Sr.,"Keller, TX",UserTeam1,112.0,9.33,58.0,89.0,12.0,13.5,3.5,0.578,2.0,0.5,0.33,0.25,0.75,1.58,0.42,0.5,1.17,2.67,11.0,0.92,13.0,1.08,162.0,42.0,24.0,6.0,4.0,3.0,6.0,14.0,32.0,9.0,19.0,5.0,8.0,0.67,6.0,Morehead State,jayden rhodes,https://usdtoreros.com/images/2025/10/15/Jayden_Rhodes_Head_Shot.png?width=80&quality=90
20,Hallie Rhodes,San Diego Toreros,G,5-11,Sr.,"Keller, TX",FreeAgent,297.0,22.85,15.0,24.0,13.0,29.46,10.31,0.441,2.92,2.23,1.38,0.62,0.38,1.77,1.15,2.54,4.38,10.38,15.0,1.15,23.0,1.77,383.0,134.0,38.0,29.0,18.0,8.0,33.0,57.0,135.0,5.0,23.0,15.0,23.0,1.77,6.0,Morehead State,hallie rhodes,https://usdtoreros.com/images/2025/10/15/Hallie_Rhodes_Head_Shot.png?width=80&quality=90
22,Ayla Williams,San Diego Toreros,C,6-0,Fr.,"Las Vegas, NV",FreeAgent,224.0,17.23,1.0,39.0,13.0,18.0,5.08,0.405,7.31,0.54,0.54,1.08,0.0,0.0,2.77,1.23,1.15,2.85,42.0,3.23,53.0,4.08,234.0,66.0,95.0,7.0,7.0,14.0,16.0,15.0,37.0,0.0,0.0,36.0,58.0,4.46,6.0,,ayla williams,https://usdtoreros.com/images/2025/10/15/Ayla_Williams_Headshot.png?width=80&quality=90
24,Olivia Owens,San Diego Toreros,G,5-10,Fr.,"Columbus, OH",FreeAgent,210.0,16.15,29.0,45.5,13.0,29.08,9.77,0.343,4.38,2.31,1.69,0.08,1.31,4.85,1.85,3.54,3.31,11.54,15.0,1.15,42.0,3.23,378.0,127.0,57.0,30.0,22.0,1.0,46.0,43.0,150.0,17.0,63.0,24.0,30.0,2.31,6.0,,olivia owens,https://usdtoreros.com/images/2025/10/15/Olivia_Owens_Head_Shot.png?width=80&quality=90
